true_initiator_weights,true_responder_weights,initiator_true_optimum,responder_true_optimum,preference_conflict,truthful_selected_profile,initiator_manipulable,initiator_best_false_report,initiator_selected_after_report,initiator_true_cost_before,initiator_true_cost_after,initiator_true_cost_gain,responder_manipulable,responder_best_false_report,responder_selected_after_report,responder_true_cost_before,responder_true_cost_after,responder_true_cost_gain,either_endpoint_manipulable,both_endpoints_manipulable
4000/1000/5000,7000/2000/1000,P0,P0,False,P0,False,,P0,0.001162538488389752284040029538,0.001162538488389752284040029538,0,False,,P0,0.002093449939138162764057209317,0.002093449939138162764057209317,0,False,False
4000/1000/5000,7000/3000/0,P0,P3,True,P0,False,,P0,0.001162538488389752284040029538,0.001162538488389752284040029538,0,False,,P0,0.002329480276962547832005839821,0.002329480276962547832005839821,0,False,False
4000/1000/5000,8000/0/2000,P0,P0,False,P0,False,,P0,0.001162538488389752284040029538,0.001162538488389752284040029538,0,False,,P0,0.001853016301130734432182798068,0.001853016301130734432182798068,0,False,False
4000/1000/5000,8000/1000/1000,P0,P0,False,P0,False,,P0,0.001162538488389752284040029538,0.001162538488389752284040029538,0,False,,P0,0.002089046638955119500131428572,0.002089046638955119500131428572,0,False,False
4000/1000/5000,8000/2000/0,P0,P3,True,P0,False,,P0,0.001162538488389752284040029538,0.001162538488389752284040029538,0,False,,P0,0.002325076976779504568080059075,0.002325076976779504568080059075,0,False,False
4000/1000/5000,9000/0/1000,P0,P0,False,P0,False,,P0,0.001162538488389752284040029538,0.001162538488389752284040029538,0,False,,P0,0.002084643338772076236205647826,0.002084643338772076236205647826,0,False,False
4000/1000/5000,9000/1000/0,P0,P3,True,P0,False,,P0,0.001162538488389752284040029538,0.001162538488389752284040029538,0,False,,P0,0.002320673676596461304154278330,0.002320673676596461304154278330,0,False,False
4000/1000/5000,10000/0/0,P0,P3,True,P0,False,,P0,0.001162538488389752284040029538,0.001162538488389752284040029538,0,False,,P0,0.002316270376413418040228497585,0.002316270376413418040228497585,0,False,False
4000/2000/4000,0/0/10000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0E-30,0E-30,0,False,False
4000/2000/4000,0/1000/9000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0002360303378243850679486305036,0.0002360303378243850679486305036,0,False,False
4000/2000/4000,0/2000/8000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0004720606756487701358972610072,0.0004720606756487701358972610072,0,False,False
4000/2000/4000,0/3000/7000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0007080910134731552038458915108,0.0007080910134731552038458915108,0,False,False
4000/2000/4000,0/4000/6000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0009441213512975402717945220144,0.0009441213512975402717945220144,0,False,False
4000/2000/4000,0/5000/5000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001180151689121925339743152518,0.001180151689121925339743152518,0,False,False
4000/2000/4000,0/6000/4000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001416182026946310407691783022,0.001416182026946310407691783022,0,False,False
4000/2000/4000,0/7000/3000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001652212364770695475640413525,0.001652212364770695475640413525,0,False,False
4000/2000/4000,0/8000/2000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001888242702595080543589044029,0.001888242702595080543589044029,0,False,False
4000/2000/4000,0/9000/1000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002124273040419465611537674532,0.002124273040419465611537674532,0,False,False
4000/2000/4000,0/10000/0,P0,P3,True,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002360303378243850679486305036,0.002360303378243850679486305036,0,False,False
4000/2000/4000,1000/0/9000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0002316270376413418040228497585,0.0002316270376413418040228497585,0,False,False
4000/2000/4000,1000/1000/8000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0004676573754657268719714802621,0.0004676573754657268719714802621,0,False,False
4000/2000/4000,1000/2000/7000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0007036877132901119399201107657,0.0007036877132901119399201107657,0,False,False
4000/2000/4000,1000/3000/6000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0009397180511144970078687412693,0.0009397180511144970078687412693,0,False,False
4000/2000/4000,1000/4000/5000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001175748388938882075817371773,0.001175748388938882075817371773,0,False,False
4000/2000/4000,1000/5000/4000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001411778726763267143766002276,0.001411778726763267143766002276,0,False,False
4000/2000/4000,1000/6000/3000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001647809064587652211714632780,0.001647809064587652211714632780,0,False,False
4000/2000/4000,1000/7000/2000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001883839402412037279663263284,0.001883839402412037279663263284,0,False,False
4000/2000/4000,1000/8000/1000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002119869740236422347611893788,0.002119869740236422347611893788,0,False,False
4000/2000/4000,1000/9000/0,P0,P3,True,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002355900078060807415560524290,0.002355900078060807415560524290,0,False,False
4000/2000/4000,2000/0/8000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0004632540752826836080456995170,0.0004632540752826836080456995170,0,False,False
4000/2000/4000,2000/1000/7000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0006992844131070686759943300206,0.0006992844131070686759943300206,0,False,False
4000/2000/4000,2000/2000/6000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0009353147509314537439429605242,0.0009353147509314537439429605242,0,False,False
4000/2000/4000,2000/3000/5000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001171345088755838811891591028,0.001171345088755838811891591028,0,False,False
4000/2000/4000,2000/4000/4000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001407375426580223879840221531,0.001407375426580223879840221531,0,False,False
4000/2000/4000,2000/5000/3000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001643405764404608947788852035,0.001643405764404608947788852035,0,False,False
4000/2000/4000,2000/6000/2000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001879436102228994015737482539,0.001879436102228994015737482539,0,False,False
4000/2000/4000,2000/7000/1000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002115466440053379083686113042,0.002115466440053379083686113042,0,False,False
4000/2000/4000,2000/8000/0,P0,P3,True,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002351496777877764151634743546,0.002351496777877764151634743546,0,False,False
4000/2000/4000,3000/0/7000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0006948811129240254120685492755,0.0006948811129240254120685492755,0,False,False
4000/2000/4000,3000/1000/6000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0009309114507484104800171797791,0.0009309114507484104800171797791,0,False,False
4000/2000/4000,3000/2000/5000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001166941788572795547965810283,0.001166941788572795547965810283,0,False,False
4000/2000/4000,3000/3000/4000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001402972126397180615914440786,0.001402972126397180615914440786,0,False,False
4000/2000/4000,3000/4000/3000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001639002464221565683863071290,0.001639002464221565683863071290,0,False,False
4000/2000/4000,3000/5000/2000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001875032802045950751811701794,0.001875032802045950751811701794,0,False,False
4000/2000/4000,3000/6000/1000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002111063139870335819760332298,0.002111063139870335819760332298,0,False,False
4000/2000/4000,3000/7000/0,P0,P3,True,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002347093477694720887708962800,0.002347093477694720887708962800,0,False,False
4000/2000/4000,4000/0/6000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.0009265081505653672160913990340,0.0009265081505653672160913990340,0,False,False
4000/2000/4000,4000/1000/5000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001162538488389752284040029538,0.001162538488389752284040029538,0,False,False
4000/2000/4000,4000/2000/4000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,False
4000/2000/4000,4000/3000/3000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,False
4000/2000/4000,4000/4000/2000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001870629501862907487885921048,0.001870629501862907487885921048,0,False,False
4000/2000/4000,4000/5000/1000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002106659839687292555834551552,0.002106659839687292555834551552,0,False,False
4000/2000/4000,4000/6000/0,P0,P3,True,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002342690177511677623783182056,0.002342690177511677623783182056,0,False,False
4000/2000/4000,5000/0/5000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001158135188206709020114248792,0.001158135188206709020114248792,0,False,False
4000/2000/4000,5000/1000/4000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001394165526031094088062879296,0.001394165526031094088062879296,0,False,False
4000/2000/4000,5000/2000/3000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001630195863855479156011509799,0.001630195863855479156011509799,0,False,False
4000/2000/4000,5000/3000/2000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001866226201679864223960140303,0.001866226201679864223960140303,0,False,False
4000/2000/4000,5000/4000/1000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002102256539504249291908770806,0.002102256539504249291908770806,0,False,False
4000/2000/4000,5000/5000/0,P0,P3,True,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002338286877328634359857401310,0.002338286877328634359857401310,0,False,False
4000/2000/4000,6000/0/4000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001389762225848050824137098551,0.001389762225848050824137098551,0,False,False
4000/2000/4000,6000/1000/3000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001625792563672435892085729055,0.001625792563672435892085729055,0,False,False
4000/2000/4000,6000/2000/2000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001861822901496820960034359558,0.001861822901496820960034359558,0,False,False
4000/2000/4000,6000/3000/1000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002097853239321206027982990062,0.002097853239321206027982990062,0,False,False
4000/2000/4000,6000/4000/0,P0,P3,True,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002333883577145591095931620565,0.002333883577145591095931620565,0,False,False
4000/2000/4000,7000/0/3000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001621389263489392628159948310,0.001621389263489392628159948310,0,False,False
4000/2000/4000,7000/1000/2000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001857419601313777696108578814,0.001857419601313777696108578814,0,False,False
4000/2000/4000,7000/2000/1000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002093449939138162764057209317,0.002093449939138162764057209317,0,False,False
4000/2000/4000,7000/3000/0,P0,P3,True,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002329480276962547832005839821,0.002329480276962547832005839821,0,False,False
4000/2000/4000,8000/0/2000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.001853016301130734432182798068,0.001853016301130734432182798068,0,False,False
4000/2000/4000,8000/1000/1000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002089046638955119500131428572,0.002089046638955119500131428572,0,False,False
4000/2000/4000,8000/2000/0,P0,P3,True,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002325076976779504568080059075,0.002325076976779504568080059075,0,False,False
4000/2000/4000,9000/0/1000,P0,P0,False,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002084643338772076236205647826,0.002084643338772076236205647826,0,False,False
4000/2000/4000,9000/1000/0,P0,P3,True,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002320673676596461304154278330,0.002320673676596461304154278330,0,False,False
4000/2000/4000,10000/0/0,P0,P3,True,P0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,,P0,0.002316270376413418040228497585,0.002316270376413418040228497585,0,False,False
4000/3000/3000,0/0/10000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0E-30,0E-30,0,False,False
4000/3000/3000,0/1000/9000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0002360303378243850679486305036,0.0002360303378243850679486305036,0,False,False
4000/3000/3000,0/2000/8000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0004720606756487701358972610072,0.0004720606756487701358972610072,0,False,False
4000/3000/3000,0/3000/7000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0007080910134731552038458915108,0.0007080910134731552038458915108,0,False,False
4000/3000/3000,0/4000/6000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0009441213512975402717945220144,0.0009441213512975402717945220144,0,False,False
4000/3000/3000,0/5000/5000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001180151689121925339743152518,0.001180151689121925339743152518,0,False,False
4000/3000/3000,0/6000/4000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001416182026946310407691783022,0.001416182026946310407691783022,0,False,False
4000/3000/3000,0/7000/3000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001652212364770695475640413525,0.001652212364770695475640413525,0,False,False
4000/3000/3000,0/8000/2000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001888242702595080543589044029,0.001888242702595080543589044029,0,False,False
4000/3000/3000,0/9000/1000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002124273040419465611537674532,0.002124273040419465611537674532,0,False,False
4000/3000/3000,0/10000/0,P0,P3,True,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002360303378243850679486305036,0.002360303378243850679486305036,0,False,False
4000/3000/3000,1000/0/9000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0002316270376413418040228497585,0.0002316270376413418040228497585,0,False,False
4000/3000/3000,1000/1000/8000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0004676573754657268719714802621,0.0004676573754657268719714802621,0,False,False
4000/3000/3000,1000/2000/7000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0007036877132901119399201107657,0.0007036877132901119399201107657,0,False,False
4000/3000/3000,1000/3000/6000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0009397180511144970078687412693,0.0009397180511144970078687412693,0,False,False
4000/3000/3000,1000/4000/5000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001175748388938882075817371773,0.001175748388938882075817371773,0,False,False
4000/3000/3000,1000/5000/4000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001411778726763267143766002276,0.001411778726763267143766002276,0,False,False
4000/3000/3000,1000/6000/3000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001647809064587652211714632780,0.001647809064587652211714632780,0,False,False
4000/3000/3000,1000/7000/2000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001883839402412037279663263284,0.001883839402412037279663263284,0,False,False
4000/3000/3000,1000/8000/1000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002119869740236422347611893788,0.002119869740236422347611893788,0,False,False
4000/3000/3000,1000/9000/0,P0,P3,True,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002355900078060807415560524290,0.002355900078060807415560524290,0,False,False
4000/3000/3000,2000/0/8000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0004632540752826836080456995170,0.0004632540752826836080456995170,0,False,False
4000/3000/3000,2000/1000/7000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0006992844131070686759943300206,0.0006992844131070686759943300206,0,False,False
4000/3000/3000,2000/2000/6000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0009353147509314537439429605242,0.0009353147509314537439429605242,0,False,False
4000/3000/3000,2000/3000/5000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001171345088755838811891591028,0.001171345088755838811891591028,0,False,False
4000/3000/3000,2000/4000/4000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001407375426580223879840221531,0.001407375426580223879840221531,0,False,False
4000/3000/3000,2000/5000/3000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001643405764404608947788852035,0.001643405764404608947788852035,0,False,False
4000/3000/3000,2000/6000/2000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001879436102228994015737482539,0.001879436102228994015737482539,0,False,False
4000/3000/3000,2000/7000/1000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002115466440053379083686113042,0.002115466440053379083686113042,0,False,False
4000/3000/3000,2000/8000/0,P0,P3,True,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002351496777877764151634743546,0.002351496777877764151634743546,0,False,False
4000/3000/3000,3000/0/7000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0006948811129240254120685492755,0.0006948811129240254120685492755,0,False,False
4000/3000/3000,3000/1000/6000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0009309114507484104800171797791,0.0009309114507484104800171797791,0,False,False
4000/3000/3000,3000/2000/5000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001166941788572795547965810283,0.001166941788572795547965810283,0,False,False
4000/3000/3000,3000/3000/4000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001402972126397180615914440786,0.001402972126397180615914440786,0,False,False
4000/3000/3000,3000/4000/3000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001639002464221565683863071290,0.001639002464221565683863071290,0,False,False
4000/3000/3000,3000/5000/2000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001875032802045950751811701794,0.001875032802045950751811701794,0,False,False
4000/3000/3000,3000/6000/1000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002111063139870335819760332298,0.002111063139870335819760332298,0,False,False
4000/3000/3000,3000/7000/0,P0,P3,True,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002347093477694720887708962800,0.002347093477694720887708962800,0,False,False
4000/3000/3000,4000/0/6000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.0009265081505653672160913990340,0.0009265081505653672160913990340,0,False,False
4000/3000/3000,4000/1000/5000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001162538488389752284040029538,0.001162538488389752284040029538,0,False,False
4000/3000/3000,4000/2000/4000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001398568826214137351988660041,0.001398568826214137351988660041,0,False,False
4000/3000/3000,4000/3000/3000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,False
4000/3000/3000,4000/4000/2000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001870629501862907487885921048,0.001870629501862907487885921048,0,False,False
4000/3000/3000,4000/5000/1000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002106659839687292555834551552,0.002106659839687292555834551552,0,False,False
4000/3000/3000,4000/6000/0,P0,P3,True,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002342690177511677623783182056,0.002342690177511677623783182056,0,False,False
4000/3000/3000,5000/0/5000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001158135188206709020114248792,0.001158135188206709020114248792,0,False,False
4000/3000/3000,5000/1000/4000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001394165526031094088062879296,0.001394165526031094088062879296,0,False,False
4000/3000/3000,5000/2000/3000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001630195863855479156011509799,0.001630195863855479156011509799,0,False,False
4000/3000/3000,5000/3000/2000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001866226201679864223960140303,0.001866226201679864223960140303,0,False,False
4000/3000/3000,5000/4000/1000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002102256539504249291908770806,0.002102256539504249291908770806,0,False,False
4000/3000/3000,5000/5000/0,P0,P3,True,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002338286877328634359857401310,0.002338286877328634359857401310,0,False,False
4000/3000/3000,6000/0/4000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001389762225848050824137098551,0.001389762225848050824137098551,0,False,False
4000/3000/3000,6000/1000/3000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001625792563672435892085729055,0.001625792563672435892085729055,0,False,False
4000/3000/3000,6000/2000/2000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001861822901496820960034359558,0.001861822901496820960034359558,0,False,False
4000/3000/3000,6000/3000/1000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002097853239321206027982990062,0.002097853239321206027982990062,0,False,False
4000/3000/3000,6000/4000/0,P0,P3,True,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002333883577145591095931620565,0.002333883577145591095931620565,0,False,False
4000/3000/3000,7000/0/3000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001621389263489392628159948310,0.001621389263489392628159948310,0,False,False
4000/3000/3000,7000/1000/2000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001857419601313777696108578814,0.001857419601313777696108578814,0,False,False
4000/3000/3000,7000/2000/1000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002093449939138162764057209317,0.002093449939138162764057209317,0,False,False
4000/3000/3000,7000/3000/0,P0,P3,True,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002329480276962547832005839821,0.002329480276962547832005839821,0,False,False
4000/3000/3000,8000/0/2000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.001853016301130734432182798068,0.001853016301130734432182798068,0,False,False
4000/3000/3000,8000/1000/1000,P0,P0,False,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002089046638955119500131428572,0.002089046638955119500131428572,0,False,False
4000/3000/3000,8000/2000/0,P0,P3,True,P0,False,,P0,0.001634599164038522419937290545,0.001634599164038522419937290545,0,False,,P0,0.002325076976779504568080059075,0.002325076976779504568080059075,0,False,False
